c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\vc143.pdb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\vc143.idb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\vector.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\person.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\object.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\main.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\employee.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\x64\debug\лаба 5.pdb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\cl.command.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\cl.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\cl.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link-cvtres.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link-cvtres.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link-rc.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link-rc.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link.command.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link.read.2.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 5\лаба 5\x64\debug\лаба 5.tlog\link.write.1.tlog
