c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\vc143.pdb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\vc143.idb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\time.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\main.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\linkedlist.obj
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\x64\debug\лаба 7.pdb
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\cl.command.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\cl.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\cl.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link-cvtres.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link-cvtres.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link-rc.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link-rc.write.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link.command.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link.read.1.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link.read.2.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link.read.3.tlog
c:\рабочий стол\infa\семестр 2\работы по информатике\лабораторные работы по классам\лаба 7\лаба 7\x64\debug\лаба 7.tlog\link.write.1.tlog
